id,business_name,business_number,street_name,owner,area,business_type,street_number,cost
892,???? ???? ???? ??? ???? ? ???? ???? ???? ??? ????,5610,???????? / ????? ???? ??????,???? ??? ???? ? ???? ??? ????,24038,????,1732,4
893,???? ?????? ????????/???? ???? ???? ?????? ????? ??????? ???? ??????,9521,????????,???? ???,24039,??? ??????? ??????????,1732,3
894,???? ???? ???? ???? ????? ????,4711,?????? ??????,???? ???? ???? ???? ??????,24040,?????,1851,5
895,???? ???? ???? ???????? ?????? ???? ?????,1010,????,???? ????? ???? ??????,24041,???? ???? ???,1521,3
896,????? ??? ???? ???????,4663,???? ?????,???? ????,24041,????? ??????,1832,2
897,???? ?????? ???????? ??????? ?????? ????? ?????? ???????? ???????? ????????,4663,???? ?????,???????,24041,????? ????? ???? ????? ????,1832,2
898,???? ????? ???? ???? ???????/???? ???? ????? ???? ???????,4771,???? ?????,????? ??????,24041,??????? ??????? ????,1832,4
899,???? ???? ????? ???????? ??????? ??????,1511,??????/??? ???? ????,???? ???????,24041,???? ??????? ??????,1762,2
900,???? ?????????? ???? ???? ??????? ????? ????????? ?????,2511,???? ?????,???? ???? ???????,24041,????? ???????? ?????? ?????? ????,1832,3
901,????????? ???? ??????? ?????? ??????? ????/???/???????? /?????,1071,?????? ??????,???? ??????,24042,????,1851,5
902,???? ???? ???? ?????,7420,??? ?????,???????? ?????????? ???? ????,24045,?????? ?????,1762,4
903,??? ???? ????????? ??????,4771,??? ?????/????? ???? ??????,???? ???? ???? ??????,24045,???? ??????,1762,5
904,???? ???? ???? ??????,9521,??? ?????,???? ??????,24046,,1762,4
905,???? ???? ????? ??? ?????,4721,????? /??? ???? ??? ?? ??? ????,???? ???? ????,24046,??? ????? ????,1762,3
906,????? ???????? ??????? ?????,1071,???? ?????,????? ???????? ?????,24046,???? ???,1641,3
907,???? ???? ???? ?????,1073,???? ?????/??????? ???????,???? ????,24047,,1832,4
908,???? ???? ???? ????,3311,???? ?????,???? ?????????,24047,,1832,5
909,???? ???????? ???? ?????,4663,???? ????? - ??? ??? ???? ????????????,???? ?????? ? ??????,24047,,1832,4
910,???????? ???? ????????? ???? ???????,4721,???? ?????,???? ?????? ????,24047,????? ???? ????? ?????,1832,5
911,???? ??????? ???????? ??????? ??????,4630,??? ?????/??????????,???? ??????? ????????,24047,??????? ??????? ???????? ????????????,1762,2
912,????? ???? ??? ?????,1071,???? -??? ???? ??????,???? ????????? ???? ?????,24047,???? ???,1521,2
913,???????? ??????? ????????? ??????,8549,????? / ????? ????? ?????,???? ???? ???? ?????,24048,??? ??? ???? ?????? ???????,1131,3
914,????? ???? ????? ????? ? ???? ???? ????? ?????,5210,??????? / ????? ????? ????? nablus,????? ???? ????? ? ?? ???????? ?????,24048,??? ????? ????????,1843,4
915,???? ???? ???? ?????,9522,??????? /????? ????????,???? ????? ???? ????? ????? ????,24049,??? ????? ????????,1843,4
916,???? ??? ???? ???,2159,???? - ???? ???? ????????,???? ???? ????,24051,,1701,4
917,???? ?????? ????? ??????? ?????????? ???????? ????????,5210,???????/??? ???? ????????,????? ???? ????????? ?????,24051,,1843,2
918,???? ???????? ??????? ???????? ???????? ????????,9602,???? ,???? ????? ???? ??????,24051,,1701,2
919,???? ????? ??city ???? ??????? ??????? ??????,7912,????? /????? ??????,???? ???? ???? ????,24051,services ???? ???????,1531,3
920,???? ???? ???? ?????? ??????? ????/????/???/????,4530,????,????? ??????,24051,????? ??????? ???????? ???????,1701,3
921,???? ??????? ???? ??????,4761,???????,???? ?????,24051,????? ???? ????????? ???????? ????????,1843,5
922,???????? ???? ???? ?????? ????? ????,4663,???????,???? ????,24051,???? ????? ????????? ?????? ??????,1843,4
923,???? ???? ???? ?????? ????? ???? ????????? ????,2591,????/????????? ?????,???? ?????,24051,????? ???????? ?????????? ???????,1701,3
924,??????? ???????? ??????? ???????? ????????/????? ???????? ???? ??? ??????,4663,???? /?. ????,???? ????,24051,????? ???? ????? ????? ?????? ?????????,1701,2
925,???? ??? ???? ?????,4663,????/ ?. ????,???? ????,24051,???? ?????? ????? ???? ?????? ?????? ???????,1701,1
926,???? ?????? ??????? ?????? ??????? ???????? ??????? ??????,4759,???? ?????/??? ???? ???????,???? ??????,24051,???? ???? ?????? ??????,1832,2
927,???? ????? ????????? ?????,4530,????/??? ????? ?????,???? ????????? ????,24051,????? ??? ????????????,1701,2
928,???? ????? ?????? ???? ??????? ??????? ??????,7912,???????/????? ????? ????????,???? ????????? ?????,24051,???? ????? ?? ?????,1843,2
929,????? ???? ????? ??????? ?????? ????????,2670,????/??? ??? ???????,???? ?????,24051,????? ?????? ?????? ???? ???,1701,3
930,???? ????? ???? ??????,9312,????,???? ????? ? ???? ???,24051,???? ????? ????? ? ?????,1701,3
931,???? ???? nablus ??????? ?????? ????????? ? ??????????? ???????? ????????,4630,????,???? ????? ?????,24051,????? ?????? ????????? ????????????,1701,2
932,???? ???? ????? ????,9521,??? ???/???? ???,???? ??????? ????,24052,,1612,5
933,???? ???? ???? ????? ????? ???? ???? ?????,4520,???? ?????????- ??? ??????? ?????????,???? ???? ???? ?????,24052,,1551,3
934,???? ????? ????? ???? ??? ????,4530,???????? / ????,???? ??? ????????? ??????,24052,,1701,5
935,????????? ????? ???? ????? ????? ????,1071,????-??? ???? ????? ?????/??????,???? ???? ???? ????,24052,,1701,5
936,???? ???? ????? ???,1073,????,??? ???? ???? ????,24052,???? ??????,1701,4
937,???? ???? ???? ????? ?????/????/??? ???? ???? ?????,4771,????,????? ??? ???,24052,????????? ?????? ???????,1701,4
938,???? ??? ??? ???????? ???????? ??????? ??????,4530,????,???????? ?????????? ?????,24052,???? ??? ??????,1701,2
939,???? ???? ????? ????? ?????? ????/????,4520,????,???? ??????,24052,??? ???? ?????? ?????,1701,3
940,???? ???? ???? ???? ?????? ??? ??????,4773,????,????? ??? ???,24052,????? ??????,1701,4
941,???? ????????? ???? ???????,4530,????/??? ????? ???????,???? ????? ?????,24052,???? ??? ??????,1701,3
942,???? ?????? ??????? ???????? ?????? ????????/ ??? nablus,9602,????,???? ???? ?????,24052,????? ???????,1701,1
943,???? ????????? ???? ???? ??????? ????/?????????/???,4530,????/??? ??????,???????? ?????????? ???,24052,????? ??? ???????? ???????? ????????,1701,3
944,?????? ????? ??? ????,4772,???? ?????,???? ???? ??????,24053,????? ???????,1582,3
945,???? ???? ??????? ?????,4663,???? ????,????????? ?????,24053,??? ???? ????,1521,2
946,???? ???? ??? ???? ?4510 ??????? ??????,4510,???? / ???? ???????,???? ????? ??? ??????? ??????? ? ?????,24053,4510,1521,2
947,???? ???? ??? ??????,4711,????? / ????? ???????,???? ???? ??? ??????,24053,?????????,1573,5
948,???? ???? ??????? ?????? ????? ????,4752,???? ??????,???? ???? ???? ??????,24054,????? ???? ????,1112,4
949,???? ??? ??? ?????,4711,?????,??? ??? ???? ?????,24054,????? ???? ???????,1582,5
950,???? ???? ????? ?????,4761,???? ?????,???? ???? ????? ?????,24054,????? ???????,1582,5
951,???? ???? ???? ??????? ??????? ????/?????/????/????,1073,????????,???? ???????,24055,????? ???????,1202,3
952,???? ???? ???? ????? ?????? ????????? ???? ?????,4771,??????/???? ?????,???? ????? ?????,24055,,1582,4
953,??? ???? ???? ????? ? ???? ????????? ??? ????,4771,????? / ????? ???????,???? ?????,24055,???? ?????,1531,3
954,???? ???? ????????? ????,3211,???? ?????,??? ???? ???? ?????,24055,????? ?????????,1582,3
955,???? ?????? ??????? ?????????? ??????? ??????,4759,????????,???? ???? ???? ?????,24057,????? ???? ?????????,1202,3
956,???? ???? ???? ????,4711,????????,??? ? ???? ??? ??? ????,24057,?????,1202,5
957,???? ????????? ??? ??? ????,4753,???????? / ????? ?????? 1,???? ????????? ??? ??? ????,24057,??? ??? ?????,1202,3
958,???? ?????????? ???? ????? ??????,5610,???? ?????? -????? ?????????,?.???? ?????????,24058,5610,1112,4
959,???? ???? ????? ?????? ????? ????,4711,???? ??????,????? ???? ??? ??????,24058,??? ???? ??????? ????? ??????,1112,5
960,??? ???? ???? ?????,7410,???? ?????? / ??? ??????,???? ???? ?????,24058,???? ??????,1112,4
961,????? ????? ?????? /????? ???? ??? ???? ???? ?????? ???? ????,1010,?????? / ????? ?????????,????? ???? ??? ???? ????,24058,????? ?????,1011,2
962,???? ??? ????????? ????? ????? ???,4530,????/?????/????? ???? ????????,???? ???? ?????,24058,????? ?????? ?????? ??????,1202,3
963,??????? ??????? ????????? ???????? ???????,4759,???? - ???? ?????,??????? ??????? ????????? ????????,24058,,1521,3
964,???? ??? ????????? ????? ????? ???,4530,????/?????/????? ???? ????????,???? ???? ?????,24058,????? ?????? ?????? ??????,1521,3
965,????????? ???? ???? ???? ? ???? ???? ???? ????,7912, ????? ?????? ????? ??????,????????? ??????? ????,24059,??? ??????,1121,1
966,???? ???? ???? ????,4711,??????,??? ????????? ??????,24059,?????? ??????,1052,5
967,???? ???? ????? ?????,4322,????,???? ???? ????? ?????,24059,,1501,3
968,???? ???? ?????? ?????? ???????? ???????? ????????,4510,????,????? ??????? ???? ??????,24059,????? ?????? ????????,1501,2
969,???? ?????? ????????? ???????? ????????,4759,???? / ??? ??????,???? ???? ? ????? ??????,24059,????? ?????????,1501,2
970,???? ????/??????? ???? ????????? ????,4764,????,????????? ???? ???? ???????,24059,????? ?????? ?????? ?????,1501,4
971,???? ????? ????????? ???? ???????,9312,??????,????????? ???? ???????,24060,???? ?????,1011,2
972,???? ????? ???? ????????? ??????,4771,??????,???? ????????? ???? ??????,24060,??? ????? ?????,1052,3
973,???? ???? ????????? ?????,9312,??????,???? ???? ???? ??????,24060,????,1011,2
974,???? ????? ????????? ???????? ????????,4721,??????,???? ???? ????? ????,24060,????? ???? ?????? ? ???? ?????? ? ??????,1011,2
975,????? ??? ????? ?????,1073,??????,??? ????? ??? ?????,24060,???? ??????,1011,4
976,???? ???? ???? ????????? ??????? ??????,5610,?????? / ????? ???? ??????,???? ? ???? ? ??? ? ???? ?????,24060,5610,1011,3
977,????????? ???? ???? ???? ? ???? ???? ????? ????? ? ???? ???? ???? ??????,4759,??????,???? ????? ???? ??? ???,24060,??? ????? ???????? ? ??????,1011,3
978,???? ????? ????? ??? ????,4711,??????,????? ????? ??? ????,24060,?????????,1052,5
979,???? ???? ???? ??? ??? ? ???? ???? ??? ???? ???,4771,?????? / ???? ?????? ???????,???? ????? nablus,24060,????? ? ???? ?????,1011,3
980,????? ???/??? ????? ????????? ??????? ??? ?????? ??? ????????? ???,4771,??????,???? ?????,24060,???????,1011,3
981,???? ???/ ???? ???? ????? ?????? ????? ????? ????? ?????? ????? ???? ??????,4771,??????/ ??????,????? ????? ????? ??????,24060,????? ?????? ?????? ???????? ??????,1011,3
982,????? ???? ????????? ????? ? ???? ???? ????????? ????? ? ???? ????????? ??? ?????,5630,?????? / ????? ?????,???? ??? ???? ????????? ? ???? ??? ???? ??? ????,24060,???? ???,1011,4
983,???? ?????? ?????? ????????? ?????????? ??????? ???????,5210,???? ???? ??? ???? ??????,???? ?????? ?????? ????????? ?????????? ??????? ??,24060,????? ???????? ???????,1601,2
984,???? ????? ???? ??????? ?????? ??????? ?????????? ??????? ??????,4771,?????,????? ????,24060,????? ????? ????????,1172,2
985,???? ??????? ?????? ?????? ???????? ??????? ????????  ??????? ??????,1071,??????? ???????? ???????,????? nablus,24060,????? ?????? ???????? ??????? ????????,1531,2
986,???? ?????? ????? ????? ??????? ???????? ??????? ??????,1071,??????,????? ???? ??????? ????,24060,??? ???????? ??????? ???????? ????????,1011,3
987,???? ????? ? ????? ???????? ???????? ????????,1071,?????? / ??? ????? ?????????,???? ????????? ??????,24060,??? ?????? ???????,1052,2
988,???? ????? ???? ???? ? ???? ????? ????????? ?????,4771,??????? ????? ?????? / ????? ???????,???? ???? ?????? ???,24061,??? ??? ?????,1121,3
989,????? ???? ????? ????? ??????? ????/????/????/????/????,4711,????? ??????,???? ????? ?????,24061,????????? ?????? ???? ??????,1011,5
990,???? ??????? ??????? ? ??????? ??????? ??????,9602,??? ???? ???????,???? ???? ???? ????,24061,???? ????? ? ?????,1212,3
991,???? ????? ???? ??????,4771,?????,???? ????? ????? ????? ???? ???? ?????,24063,??? ????? ?????,1531,4
992,???? ???? ???? ??? ????,1079,??????? / ????? ???? ????? ? ?????,???? ???? ???? ??? ????,24063,????? ???? ? ??????,1632,4
993,???? ???? ???? ??? ????? ? ???? ???? ????? ??? ?????,4771,???? ????? ?????? ?????? ??????,??? ???? ???? ??????,24064,????? ? ???? ?????,1121,4
994,????????? ???? ???? ?????,4663,??????/??? ?????/ ????????? ?????/?????,????? ???? ???? ???????,24064,,1762,5
995,???? ????????? ???? ????? ????? ???? ???? ?????,9602,????? ??? ???????,???? ????????? ???? ?????,24064,,1762,4
996,????  ????? ???? ???? ????,9521,??? ?????,???? ???? ???? ????,24064,,1762,5
997,???? ????????? ???? ????? ????? ???? ???? ?????,4711,?????,???? ????????? ???? ?????,24064,,1762,4
998,????? ????/???? ??????? ???? ????,4711,?????/???? ?????,??????? ???? ????,24064,?????,1762,5
999,??? ???? ??? ????? ?????? ???? ??? ??????,1410,????? /????? ????? ?????,???? ??? ??????? ?????,24064,???? ????? ???? ???????? ?????,1582,4
1000,????? ????/ ???? ???? ???? ????,4530,???? ????????? / ?????????,???? ????? ???? ????,24067,,1551,5
1001,???? ???? ?????? ??? ???? ???????? ???????? ????????,4530,???? ?????????,???? ???? ?????? ??? ???? ????????,24067,,1551,2
1002,???? ???? ??????? ??????????,4520, ???? ??? ??????,???? ???? ??????? ??????????,24067,,1551,2
1003,???? ?????? ??????? ? ????????? ??????? ??????,4663,????? ????,???? ???? ????,24067,????? ??????? ??????,1772,2
1004,??? ???? ????? ??? ????? ???? ???? ???,4711,????? ????,???? ??? ?????,24067,?????????,1772,5
1005,???? ???? ???? ?????,4530,????? ????,???? ???? ????????? ??? ?????,24067,??? ? ????? ?????,1772,4
1006,???? ???? ???? ???? ??????? ???????? ???????,4520,??????,???? ????? ????,24067,????? ?????? ???? ???? ?????? ??????,1671,2
1007,???? ???? ???? ????? ????? ????,4530,???? ??? ??????,???? ?????? ?????,24067,???? ??? ?????? ????? ????????,1551,3
1008,???? ???? ???  ?????? ????? ????,4752,?????,???? ????? ????,24067,???? ?????? ??????,1131,4
1009,???? ???? ???? ????,2220,????,???? ???? ???? ?????,24067,????? ????? ???????? ????? ????? ???????,1601,3
1010,????? ???? ???? ???????,4759,?.???? / ??? ???? ????,???? ???? ??????,24068,,1601,4
1011,??????? ??????? ???????? ????????????/???? ??? ???? ????? ???????,4530,???? / ??? ???? ????? ??? ????,???? ??? ???? ?????,24068,,1601,3
1012,???? ??? ???? ???? ??????? ??? ????? ?????,2592, ????,???? ??? ???? ????,24068,,1601,5
1013,????????? ???? ???? ????? ????? ???? ???? ????,4772,????,???? ???? ???? ????,24068,??? ?????? ?????? ????? ????? ?????,1601,3
1014,???? ??????? ???? ?????,1709,???? /???? ???? ????? ?? ????,???? ????? nablus ??????? ??????? ???? ????,24068,???? ????? ???????,1601,4
1015,???? ????? ???? ???? ??????,4771,????/??? ??????? ?????? ????????,??? ???? ????? ????? ???? ?????,24068,??? ????? ?????,1601,5
1016,???? ????????? ??????? ?????,4322,???? /????? ???????,??? ????? ????? ????,24068,????? ????? ????????,1601,4
1017,???? ????? ????? ???????? ?????? ??????? ??????????? ??????????? ??????? ??????,4610,???? /????? ???????,???? ????????? ???? ?????,24068,????? ??????? ?????????? ????????????,1601,3
1018,???? ??????? ????????? ??????? ???????? ????????,5510,????,???? ????? ????????? ????,24068,????????? ???????,1601,1
1019,???? ???? ???? ????,4759,???? / ??? ?????? ??????,???? ???? ???? ????,24068,??? ????? ????? ? ????? ???????,1601,3
1020,???? ???? ???? ????????? ???????? ??????? ????/????/????/????,4530,????,???? ??????,24068,????? ??? ?????? ????? ????????,1601,3
1021,???? ???? ???? ??????,4530,????,???? ???,24068,??? ??? ?????? ?????,1601,3
1022,??????? ??????? ???????? ????????????/???? ????? ??? ?????,4539,????,???? ???? ????,24068,???? ?????? ????? ????????? ???????,1601,4
1023,???? ???????? ?????? ??????? ???????? ?????? ??????? ??????,4530,????,???? ??? ????? ?????? ???????,24068,????? ?????? ????? ??????? ???????? ??????,1601,2
1024,???? ???? ???????? ???????? ????????,7911,??????,???? ?????,24068,??? ????? ???????? ????????,1793,1
1025,??? ???? ??? ???? ?????? ????/????,4530,???? / ??? ???? ????,??? ????? ??????,24068,???? ??? ?????? ??????????,1601,3
1026,???? ???? ???? ???? ?????? ??? ?????,4530,???? /??? ???? ????,???? ???? ????,24068,???? ??? ???? ?????? ??????? ???????? ?????? ???????? ???????,1601,2
1027,???? ???? ???? ????,5630,???? ????? ????????,??? ???? ???? ????,24068,????? ?????,1701,3
1028,???? ????? ?????? ??????? ????,1071,???? ?????? ???? ??????,?????? ??????? ??????,24068,????? ???? ????????,1521,3
1029,???? ?????? ??????? ???????? ?????? ??????? ??????,1071,????,???? ???? ???? ??????,24068,????? ???? ????????,1601,3
1030,???? ???? ???? ?????,4662,??????? / ??? ???????,???? ????? ???? ???? ?????,24069,???? ???,1531,4
1031,??????? ????? ????????? ?????,4771,?????/????? ????,???? ???? ?????,24072,???? ?????,1531,4
1032,?????? ????????? ???? ????,7020,??? ??????,????????? ???? ????? ????,24072,???? ????? ???????? ??????,1783,4
1033,????????? ???? ???? ????? ????? ???,4759,????/??? ???? ?????,???? ???? ?????,24075,???? ???????,1521,3
1034,???? ?????? ?????? ????????? ? ??????????  ??????? ??????,4772,????? / ????? ??????,???? ???????? ???? ?????,24075,????? ????? ?????,1573,4
1035,??????? ? ????? ??? ????? ????,4520,????,???? ???? ???????,24076,,1501,3
1036,???? ????? ??????? ?????????? ? ??????? ???????? ????????,9521,????,???? ????? ??????? ?????????? ????????,24076,,1521,3
1037,???? ?????? ?4510 ??????? ??????,4510,???? /????? ????? ?????,????? ???? ???? ????,24076,4510,1521,2
1038,???? ???? ??? ????,4721,???? / ????? ??????,???? ???? ??? ????,24076,??? ????? ? ?????,1501,3
1039,??????????/???? ??????? ???? ?????? ??????? ????/????/????/?????/?????/????,4761,???? ?????????,?? ??????,24076,????? ???? ???,1551,3
1040,????? ???? ??????? ???? ????,4711,????,??? ????? ?????? ?????,24076,????? ???? ?????? ???????,1521,3
1041,???? ???? ?????? ????????  ???????,9521,?????/???? ???????,???? ??????,24076,????? ????? ???????? ?????? ???????/????? ??????? ????????,1531,3
1042,???? ?????/???? ????? ?????????? ????? ???? ???? ?????,1071,????,??? ????? ??????,24076,????? ???? ??? ????,1521,4
1043,???? ???? ????? ?????,4752,????????,???? ???? ????? ?????,24078,????? ???? ??????,1202,3
1044,???? ???? ???? ????? ???? ???? ???? ????? ???????? ???? ????? ????????? ????? ?????,5210,????????,???? ???? ???? ??????,24078,,1202,3
1045,???? ???????? ???? ???? ?????,4752,????????/??? ????? ???? ????????,???? ????? ?????????? ???? ????? ?????,24078,,1202,4
1046,???? ????? ???? ???? ?????,4663,????????,???? ????? ?????????? ???? ????? ?????,24078,,1202,4
1047,???? ??????/???? ???????? ??????  ???? ????? ????,1071,????????,???? ???????? ??????  ????,24078,???? ???,1202,4
1048,???? ???? ??? ????,4759,???????? / ??? ?????,???? ??? ???? ????,24079,??? ???????? ?????,1202,4
1049,???? ???? nablus ????? ?????? ???????? ??????? ??????,4510,??????/??????,???? ??????,24079,????? ??????? ???????? ???????? ??????? ??????? ??????????,1052,2
1050,???? ?????? ????? ?????? ???????? ???????? ????????,4752,????????,???? ????? ???? ????? ?????,24079,,1202,2
1051,??? ???? ???? ????,4771,???????? / ????? ???? ????,???? ???? ??? ????,24079,????? ????? ?????,1202,3
1052,???? ???? ????????? ????,4771,????????,???? ???? ??? ????,24079,??? ?????,1202,3
1053,???? ???? ?????? ??????? ??????? ??????? ??????,5210,????-??? ????????,????? ????? ????????? ????,24079,,1202,3
1054,????? ??? ????? ?????? ????? ??? ???? ???? ??????? ???,8549,????/???? ????????,????? ??? ????? ??????,24079,,1202,4
1055,???? ??? ??????? ???????? ???????? ??????? ??????,1410,????,???? ???? ??????? ????? ? ?????? ???? ? ??????,24079,??????? ?????? ??????? ???????? ??????? ???????,1521,3
1056,?????? ?????????? ???????? ??????? ???????? ????????,4510,????? ????,???? ???? ?????,24079,???  ???? ???????? ????????? ??? ?????? ???? ?????? ???? ??????,1772,2
,,4711,,,24032,,1,3
,,4711,,,24032,,2,4
,,4711,,,24032,,3,5
,,4711,,,24031,,1,3
,,4711,,,24031,,1,3
,,4711,,,24031,,2,4
,,4711,,,24031,,2,4
,,4711,,,24031,,3,5
,,4711,,,24111,,1,3
,,4711,,,24111,,2,4
,,4711,,,24111,,3,5
,,4711,,,24111,,3,5
,,4711,,,24013,,1,3
,,4711,,,24013,,2,3
,,4711,,,24013,,3,4
,,4711,,,24011,,1,2
,,4711,,,24011,,2,3
,,4711,,,24011,,3,4
,,4711,,,24011,,1,2
,,4711,,,24011,,2,3
,,4711,,,24011,,3,4
,,4711,,,24109,,1,2
,,4711,,,24109,,2,3
,,4711,,,24109,,3,4
,,4711,,,24109,,1,2
,,4711,,,24109,,2,3
,,4711,,,24109,,3,4
,,4711,,,24109,,1,2
,,4711,,,24109,,2,3
,,4711,,,24109,,3,4
,,4711,,,24109,,1,2
,,4711,,,24109,,2,3
,,4711,,,24109,,3,4
,,4711,,,24109,,1,2
,,4711,,,24109,,2,3
,,4711,,,24109,,3,4
,,4711,,,24109,,1,2
,,4711,,,24109,,2,3
,,4711,,,24109,,3,4
,,4711,,,24051,,3,4
,,4711,,,24051,,1,2
,,4711,,,24051,,2,3
,,4711,,,24051,,3,4
,,4711,,,24051,,1,2
,,4711,,,24051,,2,3
,,4711,,,24014,,1,2
,,4711,,,24014,,2,3
,,4711,,,24014,,3,4
,,4711,,,24014,,3,4
,,4711,,,24014,,1,2
,,4711,,,24014,,2,3
,,4711,,,24014,,3,4
,,4711,,,24014,,1,2
,,4711,,,24014,,2,3
,,4711,,,24014,,3,4
,,4711,,,24014,,1,2
,,4711,,,24014,,2,3
,,4711,,,24014,,3,4
,,4711,,,24014,,1,2
,,4711,,,24014,,2,3
,,4711,,,24051,,3,4
,,4711,,,24051,,1,2
,,4711,,,24051,,2,3
,,4711,,,24051,,3,4
,,4711,,,24051,,1,2
,,4711,,,24051,,2,3
,,4711,,,24052,,3,4
,,4711,,,24052,,1,2
,,4711,,,24052,,2,3
,,4711,,,24052,,3,4
